section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
metadata,addition URI,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_addition_"", count(preceding::tei:additions[tei:p]/tei:p/node()[1]|preceding::tei:additions[tei:note]/tei:note/node()[1]|preceding::tei:additions[not(tei:p or tei:note)]/node()[1]|preceding::tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1]) + 1)",,,,
metadata,file URL,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,
metadata,msID,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")], "" "")",,,,
metadata,shelfmark,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")], "" "")",,,,
metadata,collection,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")], "" "")",,,,
metadata,part,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/tei:idno[@type=""part""][not(@subtype=""alt"")], "" "")",,,,
metadata,part ID,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,
metadata,part type,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,
overview,summary,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(../text()|../*[not(tei:p or tei:note)]//text(), """"))",,,,
locus,loci,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:locus, ""; ""))",,,,
