section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
manuscript metadata,file URL,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/@xml:id, """")",,,,
manuscript metadata,msID,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], """")",,,,
manuscript metadata,shelfmark,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""], """")",,,,
manuscript metadata,collection,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI//(tei:idno[@type=""collection""])[1], """")",,,,
manuscript metadata,part,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, """")",,,,
manuscript metadata,part type,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, """")",,,,
deco overview,summary,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join((ancestor::tei:decoDesc/tei:summary|ancestor::tei:decoNote[tei:list[@type=""gloss""]]/tei:p)/string-join(.//text()), ""; ""))",,,,
deco overview,deco description,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//text()[not(ancestor::tei:label)][not(ancestor::tei:head)][not(ancestor::tei:locus)], "" ""))",,,,
deco overview,type,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor-or-self::tei:decoNote/@type, """")",,,,
locus,locus,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(tei:locus|tei:head, """")",,,,
locus,from,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(tei:locus/@from, """")",,,,
locus,to,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(tei:locus/@to, """")",,,,
date,date,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:date, """")",,,,
date,when,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:date/@when, """")",,,,
date,notAfter,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:date/@notAfter, """")",,,,
date,notBefore,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:date/@notBefore, """")",,,,
date,calendar,"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:date/@calendar, """")",,,,
associated people,scribe name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""scr"")]/string-join(.//text(), """"), ""; ""))",,,,
associated people,scribe code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""scr"")]/@key, "" "")",,,,
associated people,signer name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""sgn"")]/string-join(.//text(), """"), ""; ""))",,,,
associated people,signer code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""sgn"")]/@key, "" "")",,,,
associated people,artist name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""art"")]/string-join(.//text(), """"), ""; ""))",,,,
