section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
manuscript metadata,file URL,"//tei:provenance/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,
manuscript metadata,msID,"//tei:provenance/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], "" "")",,,,
manuscript metadata,shelfmark,"//tei:provenance/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""], "" "")",,,,
manuscript metadata,collection,"//tei:provenance/string-join(ancestor::tei:TEI//tei:idno[@type=""collection""][1], "" "")",,,,
manuscript metadata,part,"//tei:provenance/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,
manuscript metadata,part type,"//tei:provenance/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,
provenance,provenance text,"//tei:provenance/normalize-space(string-join(.//text(), "" ""))",,,,
provenance,type,"//tei:provenance/string-join(@type, "" "")",,,,
dates,notAfter,"//tei:provenance/string-join(@notAfter, "" "")",,,,
dates,notBefore,"//tei:provenance/string-join(@notBefore, "" "")",,,,
dates,from,"//tei:provenance/string-join(@from, "" "")",,,,
dates,to,"//tei:provenance/string-join(@to, "" "")",,,,
associated people,author name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""aut"") or contains(@role, ""auth"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,author ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""aut"") or contains(@role, ""auth"")]/@key, "" "")",,,,
associated people,scribe name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""scr"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,scribe ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""scr"")]/@key, "" "")",,,,
associated people,signer name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""sgn"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,signer ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""sgn"")]/@key, "" "")",,,,
associated people,annotator name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""ann"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,annotator ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""ann"")]/@key, "" "")",,,,
associated people,artist name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""art"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,artist ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""art"")]/@key, "" "")",,,,
associated people,patron name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""pat"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,patron ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""pat"")]/@key, "" "")",,,,
