section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
metadata,measurement UID,"(//tei:layout|//tei:extent)/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_measure_"", count(preceding::tei:layout|preceding::tei:extent) + 1)",,,,
metadata,file URL,"(//tei:layout|//tei:extent)/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,
metadata,msID,"(//tei:layout|//tei:extent)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")], "" "")",,,,
metadata,shelfmark,"(//tei:layout|//tei:extent)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")], "" "")",,,,
metadata,collection,"(//tei:layout|//tei:extent)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")], "" "")",,,,
metadata,part,"(//tei:layout|//tei:extent)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/tei:idno[@type=""part""][not(@subtype=""alt"")], "" "")",,,,
metadata,part ID,"(//tei:layout|//tei:extent)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,
metadata,part type,"(//tei:layout|//tei:extent)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,
measurement,layout or extent,(//tei:layout|//tei:extent)/name(),,,,
measurement,text,"(//tei:layout|//tei:extent)/normalize-space(string-join(.//text(), "" ""))",,,,
leaves,leaves,"(//tei:layout|//tei:extent)/string-join(.//tei:measure[@type=""leaf""]/@quantity, "" "")",,,,
leaves,leaf height,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
leaves,leaf height max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
leaves,leaf height min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
leaves,leaf width,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
leaves,leaf width max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
leaves,leaf width min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
leaves,leaf depth,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)]), "" "")",,,,
leaves,leaf depth max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:depth/@max|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[1], "" "")",,,,
leaves,leaf depth min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/(tei:depth/@min|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[1], "" "")",,,,
leaves,leaf unit,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""leaf""]/@unit, "" "")",,,,
rolls,roll height,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
rolls,roll height max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
rolls,roll height min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
