section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,works,"//tei:bibl[@xml:id]/string-join(@xml:id, "" "")",,text,
identifiers,URI (JONAS),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""JONAS""]/@target, "" "")",,text,
identifiers,URI (Mirabile),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Mirabile""]/@target, "" "")",,text,
identifiers,URI (Pinakes),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[contains(normalize-space(tei:title),""Pinakes"")]/@target, "" "")",,text,
identifiers,URI (VIAF),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,text,
identifiers,other ref(s),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""JONAS"" or normalize-space(.)=""Mirabile"" or contains(normalize-space(.),""Pinakes"") or normalize-space(.)=""VIAF""])]/tei:title/string-join(.,""""), ""; "")",,text,
identifiers,other URI(s),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""JONAS"" or normalize-space(.)=""Mirabile"" or contains(normalize-space(.),""Pinakes"") or normalize-space(.)=""VIAF""])]/@target, "" "")",,text,
title,uniform,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""uniform""]/string-join(., """"), ""; ""))",,text,
title,variant,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""variant""]/string-join(., """"), ""; ""))",,text,
title,ms,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""ms"" or @type=""normalised_ms""]/string-join(., """"), ""; ""))",,text,
title,normalised,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""normalised""]/string-join(., """"), ""; ""))",,text,
author,name,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[not(@role=""translator"")]/string-join(., """"), ""; ""))",,text,
author,ID,works,"//tei:bibl[@xml:id]/string-join(distinct-values(tei:author[not(@role=""translator"")]/@key), "" "")",,text,
author,affiliation,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[not(@role=""translator"")]/tei:affiliation/string-join(., """"), ""; ""))",,text,
translator,name,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[@role=""translator""]/string-join(., """"), ""; ""))",,text,
translator,ID,works,"//tei:bibl[@xml:id]/string-join(distinct-values(tei:author[@role=""translator""]/@key), "" "")",,text,
translator,affiliation,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[@role=""translator""]/tei:affiliation/string-join(., """"), ""; ""))",,text,
language,main,works,"//tei:bibl[@xml:id]/string-join(tei:textLang/@mainLang, "" "")",,text,
language,other,works,"//tei:bibl[@xml:id]/string-join(tei:textLang/@otherLangs, "" "")",,text,
incipit,incipit,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:incipit/string-join(., """"), ""; ""))",,text,
