section,heading,auth_file,xpath,separator,comment
identifiers,person ID,persons,"//tei:person/string-join(@xml:id, """")",,
identifiers,person URI (BNF),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""BNF""]/@target, "" "")",,
identifiers,person URI (GND),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""GND""]/@target, "" "")",,
identifiers,person URI (ISNI),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""ISNI""]/@target, "" "")",,
identifiers,person URI (LC),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""LC""]/@target, "" "")",,
identifiers,person URI (Mirabile),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Mirabile""]/@target, "" "")",,
identifiers,person URI (Oxford DNB),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Oxford DNB"" or normalize-space(tei:title)=""DNB""]/@target, "" "")",,
identifiers,person URI (Pinakes),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Pinakes""]/@target, "" "")",,
identifiers,person URI (SUDOC),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""SUDOC""]/@target, "" "")",,
identifiers,person URI (VIAF),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,
identifiers,person URI (Wikidata),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Wikidata""]/@target, "" "")",,
identifiers,other person ref(s),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""Mirabile"" or normalize-space(.)=""Pinakes"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/tei:title/string-join(.,""""), ""; "")",,
identifiers,other person URI(s),persons,"//tei:person/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""Mirabile"" or normalize-space(.)=""Oxford DNB"" or normalize-space(.)=""DNB"" or normalize-space(.)=""Pinakes"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/@target, "" "")",,
names,name (display),persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""display""]/string-join(., """"), ""; ""))",,
names,name (preferred),persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""preferred""]/string-join(., """"), ""; ""))",,
names,name (variant),persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""variant""]/string-join(., """"), ""; ""))",,
names,name (crossref),persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""crossref""]/string-join(., """"), ""; ""))",,
names,name (ms),persons,"//tei:person/normalize-space(string-join(tei:persName[@type=""ms""]/string-join(., """"), ""; ""))",,
birth,birth,persons,"//tei:person/normalize-space(string-join(tei:birth/string-join(.,""""), ""; ""))",,
birth,when,persons,"//tei:person/string-join(distinct-values(tei:birth/@when), "" "")",,
birth,not after,persons,"//tei:person/string-join(distinct-values(tei:birth/(@notAfter|@when)[last()]), "" "")",,
