section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,origin UID,"//tei:origin/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_origin_"", count(preceding::tei:origin) + 1)",,,,,text,
metadata,file URL,"//tei:origin/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,
metadata,collection,"//tei:origin/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,ms ID,"//tei:origin/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,shelfmark,"//tei:origin/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,
metadata,part,"//tei:origin/string-join((ancestor::tei:msPart//tei:idno[@type=""part""][not(@subtype=""alt"")]|ancestor::tei:msDesc/tei:msIdentifier/tei:idno[@type=""part""][not(@subtype=""alt"")])[1]/string-join(.,""""), "" "")",,,,,text,
metadata,part ID,"//tei:origin/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,
metadata,part type,"//tei:origin/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,,text,
overview,origin,"//tei:origin/normalize-space(string-join(*/string-join(.,""""), "" ""))",,,,,text,
locus,locus,"//tei:origin/normalize-space(string-join(tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,
locus,from,"//tei:origin/string-join(tei:locus/@from, "" "")",,,,,number,
locus,to,"//tei:origin/string-join(tei:locus/(@to|@from)[last()], "" "")",,,,,number,
date,date,"//tei:origin/normalize-space(string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")][text()]/string-join(., """"), "" ""))",,,,,date,
date,when,"//tei:origin/string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@when, "" "")",,,,,date,
date,not after,"//tei:origin/string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notAfter|@to|@when)[last()], "" "")",,,,,date,
date,not before,"//tei:origin/string-join(tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notBefore|@from|@when)[last()], "" "")",,,,,date,
date,certainty,"//tei:origin/string-join(distinct-values(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@cert), "" "")",,,,,text,
date,calendar,"//tei:origin/string-join(distinct-values(tei:origDate[not(@type=""addition"" or @type=""additions"")]/@calendar), "" "")",,,,,text,
place,place,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]/string-join(., """"), ""; ""))",,,,,text,
place,country,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/string-join(., """"), ""; ""))",,,,,text,
place,country ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/@key), "" "")",,,,,text,
place,region,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/string-join(., """"), ""; ""))",,,,,text,
place,region ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/@key), "" "")",,,,,text,
place,settlement,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/string-join(., """"), ""; ""))",,,,,text,
place,settlement ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/@key), "" "")",,,,,text,
org,org,"//tei:origin/normalize-space(string-join(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/string-join(., """"), ""; ""))",,,,,text,
org,org ID,"//tei:origin/string-join(distinct-values(tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/@key), "" "")",,,,,text,
bibliography,bibl(s),"//tei:origin/normalize-space(string-join(.//tei:bibl/string-join(., """"), ""; ""))",,,,,text,
bibliography,ref(s),"//tei:origin/normalize-space(string-join(.//tei:ref/string-join(., """"), ""; ""))",,,,,text,
bibliography,ref ID(s),"//tei:origin/string-join(.//tei:ref/@target, "" "")",,,,,text,
bibliography,note(s),"//tei:origin/normalize-space(string-join(.//tei:note/string-join(., """"), ""; ""))",,,,,text,
