section,heading,xpath,auth_file,auth_col,comment
metadata,binding URI,"//tei:binding/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_binding_"", count(preceding::tei:binding) + 1)",,,
metadata,file URL,"//tei:binding/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,
metadata,msID,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")], "" "")",,,
metadata,shelfmark,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")], "" "")",,,
metadata,collection,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")], "" "")",,,
overview,binding,"//tei:binding/normalize-space(string-join(*[not(self::tei:condition or self::tei:decoNote)]//text(), """"))",,,
overview,condition,"//tei:binding/string-join(tei:condition//text(), """")",,,
overview,decoNote,"//tei:binding/string-join(tei:decoNote//text(), """")",,,
date,binding contemporary,"//tei:binding/string-join(@contemporary, "" "")",,,
date,binding not after,"//tei:binding/string-join(@notAfter, "" "")",,,
date,binding not before,"//tei:binding/string-join(@notBefore, "" "")",,,
dimensions,binding height,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height[not(@quantity)]|tei:height[@quantity]/@quantity), "" "")",,,
dimensions,binding height max,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,
dimensions,binding height min,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,
dimensions,binding width,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width[not(@quantity)]|tei:width[@quantity]/@quantity), "" "")",,,
dimensions,binding width max,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,
dimensions,binding width min,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,
dimensions,binding depth,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth[not(@quantity)]|tei:depth[@quantity]/@quantity), "" "")",,,
dimensions,binding depth max,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth/@max|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" "")",,,
dimensions,binding depth min,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:depth/@min|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" "")",,,
dimensions,binding unit,"//tei:binding/string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/@unit, "" "")",,,
